dataset,class,metric,unit,available,source,notes,count,mean,median,p5,p25,p75,p95,zero_count,minimum,maximum
sd300c,negative,descriptor_count_a,descriptors,true,prepare_a_diagnostics.descriptor_count,,500,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,0,3000.0,3000.0
sd300c,negative,descriptor_count_b,descriptors,true,prepare_b_diagnostics.descriptor_count,,500,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,0,3000.0,3000.0
sd300c,negative,cap_active_a,boolean,true,derived from frozen cap diagnostics,,500,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,1.0
sd300c,negative,cap_active_b,boolean,true,derived from frozen cap diagnostics,,500,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,1.0
sd300c,negative,cap_active_count,representations_per_pair,true,sum of side flags,,500,2.0,2.0,2.0,2.0,2.0,2.0,0,2.0,2.0
sd300c,negative,candidates_before_cap_a,candidates,true,prepare_a_diagnostics.candidates_after_duplicate_removal,,500,39894.284,31456.0,15387.85,24536.0,45459.75,96657.24999999997,0,6379.0,123120.0
sd300c,negative,candidates_before_cap_b,candidates,true,prepare_b_diagnostics.candidates_after_duplicate_removal,,500,132612.164,131551.0,97407.8,117898.5,146912.0,169391.5,0,71840.0,208523.0
sd300c,negative,candidate_to_final_ratio_a,ratio,true,candidates_before_cap/final,,500,13.298094666666666,10.485333333333333,5.129283333333333,8.178666666666667,15.15325,32.21908333333332,0,2.126333333333333,41.04
sd300c,negative,candidate_to_final_ratio_b,ratio,true,candidates_before_cap/final,,500,44.204054666666664,43.85033333333333,32.46926666666667,39.2995,48.970666666666666,56.46383333333333,0,23.946666666666665,69.50766666666667
sd300c,negative,median_keypoint_size_a,native_pixels,true,derived from scale index and frozen mapping,,500,3.942724963468528,4.000000000000001,2.8284271247461903,4.000000000000001,4.000000000000001,4.000000000000001,0,2.8284271247461903,5.656854249492381
sd300c,negative,median_keypoint_size_b,native_pixels,true,derived from scale index and frozen mapping,,500,3.8992447327281723,4.000000000000001,2.8284271247461903,4.000000000000001,4.000000000000001,4.000000000000001,0,2.8284271247461903,4.000000000000001
sd300c,negative,orientation_count_a,orientations,true,prepare_a_diagnostics.orientation_count,,500,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,0,3000.0,3000.0
sd300c,negative,orientation_count_b,orientations,true,prepare_b_diagnostics.orientation_count,,500,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,0,3000.0,3000.0
sd300c,negative,orientation_sample_count_min_a,samples,true,aggregate orientation diagnostic,,500,52.978,51.0,39.0,46.0,57.0,78.0,0,33.0,96.0
sd300c,negative,orientation_sample_count_min_b,samples,true,aggregate orientation diagnostic,,500,63.522,60.0,54.0,56.0,71.0,81.0,0,40.0,93.0
sd300c,negative,orientation_sample_count_max_a,samples,true,aggregate orientation diagnostic,,500,1021.466,1022.0,1018.95,1021.0,1023.0,1024.0,0,1009.0,1025.0
sd300c,negative,orientation_sample_count_max_b,samples,true,aggregate orientation diagnostic,,500,1021.23,1021.0,1019.0,1020.0,1022.0,1023.0,0,1013.0,1025.0
sd300c,negative,knn_candidates_a_to_b,matches,true,compare_diagnostics.raw_knn_count_a_to_b,,500,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,0,3000.0,3000.0
sd300c,negative,knn_candidates_b_to_a,matches,true,compare_diagnostics.raw_knn_count_b_to_a,,500,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,0,3000.0,3000.0
sd300c,negative,lowe_passed_a_to_b,matches,true,compare_diagnostics.ratio_match_count_a_to_b,,500,16.346,15.0,5.0,11.0,21.0,30.0,0,1.0,47.0
sd300c,negative,lowe_passed_b_to_a,matches,true,compare_diagnostics.ratio_match_count_b_to_a,,500,16.744,15.0,7.0,12.0,20.0,30.0,0,3.0,49.0
sd300c,negative,mutual_matches,matches,true,compare_diagnostics.mutual_match_count,,500,3.112,3.0,0.0,2.0,5.0,7.0,35,0.0,13.0
sd300c,negative,ransac_input_matches,matches,true,compare_diagnostics.ransac_input_count,,500,3.112,3.0,0.0,2.0,5.0,7.0,35,0.0,13.0
sd300c,negative,geometric_model_success,boolean,true,compare_diagnostics.geometry_success,,500,0.564,1.0,0.0,0.0,1.0,1.0,218,0.0,1.0
sd300c,negative,inlier_count,matches,true,compare_diagnostics.geometric_inlier_count,,500,1.13,2.0,0.0,0.0,2.0,2.0,218,0.0,3.0
sd300c,negative,inlier_ratio,ratio,true,compare_diagnostics.inlier_ratio,,500,0.27456800976800977,0.3333333333333333,0.0,0.0,0.5,0.6666666666666666,218,0.0,0.6666666666666666
sd300c,negative,raw_score,inliers,true,pairs.csv raw_score,,500,1.13,2.0,0.0,0.0,2.0,2.0,218,0.0,3.0
sd300c,negative,residual_reference_mean,pixels,true,per-pair compare_diagnostics.residual_reference_pixels.mean,,282,0.0008295741972826273,6.108632501166923e-14,0.0,0.0,1.940755716062253e-13,6.400758614175446e-13,79,0.0,0.23393992357848167
sd300c,negative,residual_reference_median,pixels,true,per-pair compare_diagnostics.residual_reference_pixels.median,,282,0.0012402245663633103,6.108632501166923e-14,0.0,0.0,1.940755716062253e-13,6.400758614175446e-13,79,0.0,0.34974332765923427
sd300c,negative,residual_reference_p95,pixels,true,per-pair compare_diagnostics.residual_reference_pixels.p95,,282,0.0012438058163659659,1.0913328808387931e-13,0.0,0.0,2.2737367544323206e-13,8.925766926312734e-13,79,0.0,0.35075324014999426
sd300c,negative,residual_reference_maximum,pixels,true,per-pair compare_diagnostics.residual_reference_pixels.maximum,,282,0.0012442037330329275,1.1368683772161603e-13,0.0,0.0,2.2737367544323206e-13,9.094947017729282e-13,79,0.0,0.35086545264896757
sd300c,negative,residual_destination_mean,pixels,true,per-pair compare_diagnostics.residual_destination_pixels.mean,,282,0.0016591483945652546,1.2217265002333846e-13,0.0,0.0,3.881511432124506e-13,1.2801517228350891e-12,79,0.0,0.46787984715696335
sd300c,negative,residual_destination_median,pixels,true,per-pair compare_diagnostics.residual_destination_pixels.median,,282,0.0024804491327266205,1.2217265002333846e-13,0.0,0.0,3.881511432124506e-13,1.2801517228350891e-12,79,0.0,0.6994866553184685
sd300c,negative,residual_destination_p95,pixels,true,per-pair compare_diagnostics.residual_destination_pixels.p95,,282,0.0024876116327319318,2.1826657616775863e-13,0.0,0.0,4.547473508864641e-13,1.7851533852625468e-12,79,0.0,0.7015064802999885
sd300c,negative,residual_destination_maximum,pixels,true,per-pair compare_diagnostics.residual_destination_pixels.maximum,,282,0.002488407466065855,2.2737367544323206e-13,0.0,0.0,4.547473508864641e-13,1.8189894035458565e-12,79,0.0,0.7017309052979351
sd300c,negative,final_keypoints_scale_0_a,keypoints,true,counted from frozen harriszplus_scale_indices,,500,1344.134,1469.0,214.95,558.0,2090.25,2300.1,0,94.0,2574.0
sd300c,negative,pre_cap_proxy_scale_0_a,candidates,true,candidates_after_eigen_ratio before cross-scale duplicate removal/uniform cap,,500,22301.016,17349.0,7560.45,12868.0,26202.0,56432.09999999999,0,2687.0,75905.0
sd300c,negative,final_keypoints_scale_1_a,keypoints,true,counted from frozen harriszplus_scale_indices,,500,507.844,372.5,151.9,227.0,735.0,1233.1499999999999,0,22.0,2008.0
sd300c,negative,pre_cap_proxy_scale_1_a,candidates,true,candidates_after_eigen_ratio before cross-scale duplicate removal/uniform cap,,500,15119.796,11819.5,5533.35,8916.5,17883.5,37087.149999999994,0,2468.0,47808.0
sd300c,negative,final_keypoints_scale_2_a,keypoints,true,counted from frozen harriszplus_scale_indices,,500,702.618,602.5,315.9,407.0,919.25,1402.149999999999,0,198.0,1745.0
sd300c,negative,pre_cap_proxy_scale_2_a,candidates,true,candidates_after_eigen_ratio before cross-scale duplicate removal/uniform cap,,500,7410.566,6148.5,3059.95,4849.75,8661.0,15929.049999999996,0,1168.0,20074.0
sd300c,negative,final_keypoints_scale_3_a,keypoints,true,counted from frozen harriszplus_scale_indices,,500,315.804,238.0,115.95,168.0,414.25,747.0,0,43.0,1081.0
sd300c,negative,pre_cap_proxy_scale_3_a,candidates,true,candidates_after_eigen_ratio before cross-scale duplicate removal/uniform cap,,500,4928.418,4152.5,2044.3500000000001,3278.5,5822.75,10272.599999999997,0,824.0,12723.0
sd300c,negative,final_keypoints_scale_4_a,keypoints,true,counted from frozen harriszplus_scale_indices,,500,129.6,102.0,39.0,69.0,153.0,320.04999999999995,0,10.0,817.0
sd300c,negative,pre_cap_proxy_scale_4_a,candidates,true,candidates_after_eigen_ratio before cross-scale duplicate removal/uniform cap,,500,2840.036,2409.5,1244.5,1912.0,3285.75,5868.5,0,500.0,7736.0
sd300c,negative,final_keypoints_scale_0_b,keypoints,true,counted from frozen harriszplus_scale_indices,,500,2319.468,2321.5,2142.7,2261.0,2395.25,2497.05,0,1484.0,2647.0
sd300c,negative,pre_cap_proxy_scale_0_b,candidates,true,candidates_after_eigen_ratio before cross-scale duplicate removal/uniform cap,,500,78374.55,78417.0,56569.15,69431.0,87225.25,101284.3,0,40550.0,122965.0
sd300c,negative,final_keypoints_scale_1_b,keypoints,true,counted from frozen harriszplus_scale_indices,,500,192.194,188.0,116.95,158.0,214.0,276.04999999999995,0,66.0,780.0
sd300c,negative,pre_cap_proxy_scale_1_b,candidates,true,candidates_after_eigen_ratio before cross-scale duplicate removal/uniform cap,,500,51504.702,51076.5,37800.1,45663.75,56831.25,66028.65,0,27706.0,81119.0
sd300c,negative,final_keypoints_scale_2_b,keypoints,true,counted from frozen harriszplus_scale_indices,,500,304.61,302.0,228.85000000000002,277.0,328.0,381.0999999999999,0,182.0,564.0
sd300c,negative,pre_cap_proxy_scale_2_b,candidates,true,candidates_after_eigen_ratio before cross-scale duplicate removal/uniform cap,,500,22403.92,22265.0,16643.65,19827.75,24935.5,28451.699999999993,0,13439.0,34723.0
sd300c,negative,final_keypoints_scale_3_b,keypoints,true,counted from frozen harriszplus_scale_indices,,500,117.76,118.0,66.95,99.0,135.0,169.0,0,38.0,462.0
sd300c,negative,pre_cap_proxy_scale_3_b,candidates,true,candidates_after_eigen_ratio before cross-scale duplicate removal/uniform cap,,500,14383.558,14326.0,10640.9,12729.5,15981.5,18259.149999999994,0,8405.0,22602.0
sd300c,negative,final_keypoints_scale_4_b,keypoints,true,counted from frozen harriszplus_scale_indices,,500,65.968,65.0,30.0,51.0,79.0,106.0,0,13.0,179.0
sd300c,negative,pre_cap_proxy_scale_4_b,candidates,true,candidates_after_eigen_ratio before cross-scale duplicate removal/uniform cap,,500,8152.344,8221.0,5871.45,7205.75,9085.75,10339.449999999999,0,4463.0,12714.0
sd300c,negative,keypoint_size_distribution_a,native_pixels_per_keypoint,true,"all keypoints, derived from frozen scale indices and size mapping",,839990,4.24905870059907,4.000000000000001,2.8284271247461903,2.8284271247461903,5.656854249492381,8.000000000000002,0,2.8284271247461903,8.000000000000002
sd300c,negative,keypoint_size_distribution_b,native_pixels_per_keypoint,true,"all keypoints, derived from frozen scale indices and size mapping",,422886,4.047557943898299,4.000000000000001,2.8284271247461903,2.8284271247461903,4.000000000000001,8.000000000000002,0,2.8284271247461903,8.000000000000002
sd300c,negative,orientation_angle_distribution,degrees,false,not present in frozen diagnostics,Angles are covered by representation_sha256 but individual angle values/histograms were not serialized.,0,,,,,,,0,,
