subject_id,canonical_finger_position,reason_flags,sd300b_plain_self_below_40,sd300b_roll_self_below_40,sd300c_plain_self_below_40,sd300c_roll_self_below_40,missing_required_protocol_identity,sd300b_plain_self_raw_score,sd300b_roll_self_raw_score,sd300c_plain_self_raw_score,sd300c_roll_self_raw_score
00001019,5,sd300b_plain_self_below_40;sd300b_roll_self_below_40;sd300c_plain_self_below_40,true,true,true,false,false,0,31.89454412241004,0,41.88229363871244
00001019,7,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,0,688.2991738218456,0,839.8589997826866
00001019,10,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,0,408.496418201831,0,385.1795219001631
00001021,5,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,0,1177.9539965186484,0,1177.9539965186484
00001040,2,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,0,1177.9539965186484,0,1177.9539965186484
00001044,2,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,0,1177.9539965186484,16.586865026205977,1177.9539965186484
00001044,9,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,0,1177.9539965186484,16.586865026205977,1177.9539965186484
00001047,2,sd300b_plain_self_below_40,true,false,false,false,false,31.89454412241004,378.4017622103554,41.88229363871244,378.9446616097892
00001050,7,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,23.165117663467225,1177.9539965186484,16.586865026205977,1177.9539965186484
00001050,8,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,0,1177.9539965186484,16.586865026205977,1166.1001890502716
00001050,9,sd300c_plain_self_below_40,false,false,true,false,false,54.38764445112881,368.40453003154573,23.165117663467225,641.6653812185099
00001052,4,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,16.586865026205977,431.81331450349893,31.89454412241004,606.690036766008
00001054,7,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,0,1154.2463823054504,0,1142.392574837074
00001059,1,sd300c_plain_self_below_40,false,false,true,false,false,41.88229363871244,1177.9539965186484,16.586865026205977,1177.9539965186484
00001059,6,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,0,1177.9539965186484,0,1177.9539965186484
00001063,4,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,0,1177.9539965186484,0,1177.9539965186484
00001063,5,sd300b_plain_self_below_40,true,false,false,false,false,23.165117663467225,1166.1001890502716,54.38764445112881,1177.9539965186484
00001063,9,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,16.586865026205977,1166.1001890502716,16.586865026205977,1177.9539965186484
00001063,10,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,16.586865026205977,1142.392574837074,0,1130.5387680922524
00001081,7,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,0,630.006933067676,0,711.6160701235136
00001085,9,sd300c_plain_self_below_40,false,false,true,false,false,106.65812994866988,660.6409673920656,0,363.0241749953726
00001096,7,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,0,1177.9539965186484,0,1177.9539965186484
00001100,2,sd300b_plain_self_below_40,true,false,false,false,false,0,753.0852006778881,86.92861580798822,812.1520145874224
00001111,1,sd300c_roll_self_below_40,false,false,false,true,false,338.5457296586046,41.88229363871244,128.69366294359375,23.165117663467225
00001111,2,sd300b_plain_self_below_40;sd300b_roll_self_below_40;sd300c_plain_self_below_40;sd300c_roll_self_below_40,true,true,true,true,false,0,0,0,0
00001111,3,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,0,198.64435184859735,0,86.92861580798822
00001111,4,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,0,396.8379700509971,0,175.32745590870678
00001111,5,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,0,233.61969630109917,0,245.27814445193312
00001111,6,sd300b_plain_self_below_40;sd300b_roll_self_below_40;sd300c_plain_self_below_40;sd300c_roll_self_below_40,true,true,true,true,false,16.586865026205977,16.586865026205977,0,23.165117663467225
00001111,7,sd300b_plain_self_below_40;sd300b_roll_self_below_40;sd300c_plain_self_below_40;sd300c_roll_self_below_40,true,true,true,true,false,0,23.165117663467225,0,0
00001111,8,sd300b_plain_self_below_40;sd300b_roll_self_below_40;sd300c_plain_self_below_40;sd300c_roll_self_below_40,true,true,true,true,false,0,0,0,16.586865026205977
00001111,9,sd300b_plain_self_below_40;sd300b_roll_self_below_40;sd300c_plain_self_below_40;sd300c_roll_self_below_40,true,true,true,true,false,0,16.586865026205977,0,16.586865026205977
00001111,10,sd300b_plain_self_below_40;sd300c_plain_self_below_40,true,false,true,false,false,0,641.6653812185099,0,874.8343442351886
