dataset,subject_id,canonical_finger_position,plain_self_status,plain_self_raw_score,roll_self_status,roll_self_raw_score,base_plain_roll_pair_id,reason_flags
sd300b,00001001,1,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001001,6,,,ok,1166.1001890502716,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001005,2,,,ok,606.3143464664598,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001005,3,,,ok,455.1302108051667,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001019,5,ok,0.0,ok,31.89454412241004,sd300b_plain_roll_00001019_05,plain_self_below_40;roll_self_below_40
sd300b,00001019,7,ok,0.0,ok,688.2991738218456,sd300b_plain_roll_00001019_07,plain_self_below_40
sd300b,00001019,10,ok,0.0,ok,408.496418201831,sd300b_plain_roll_00001019_10,plain_self_below_40
sd300b,00001021,5,ok,0.0,ok,1177.9539965186484,sd300b_plain_roll_00001021_05,plain_self_below_40
sd300b,00001040,2,ok,0.0,ok,1177.9539965186484,sd300b_plain_roll_00001040_02,plain_self_below_40
sd300b,00001040,5,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001040,10,,,ok,1166.1001890502716,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001044,2,ok,0.0,ok,1177.9539965186484,sd300b_plain_roll_00001044_02,plain_self_below_40
sd300b,00001044,9,ok,0.0,ok,1177.9539965186484,sd300b_plain_roll_00001044_09,plain_self_below_40
sd300b,00001045,10,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001047,2,ok,31.89454412241004,ok,378.4017622103554,sd300b_plain_roll_00001047_02,plain_self_below_40
sd300b,00001050,7,ok,23.165117663467225,ok,1177.9539965186484,sd300b_plain_roll_00001050_07,plain_self_below_40
sd300b,00001050,8,ok,0.0,ok,1177.9539965186484,sd300b_plain_roll_00001050_08,plain_self_below_40
sd300b,00001050,10,,,ok,1142.392574837074,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001051,2,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001051,3,,,ok,1166.1001890502716,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001052,4,ok,16.586865026205977,ok,431.81331450349893,sd300b_plain_roll_00001052_04,plain_self_below_40
sd300b,00001054,7,ok,0.0,ok,1154.2463823054504,sd300b_plain_roll_00001054_07,plain_self_below_40
sd300b,00001055,5,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001059,6,ok,0.0,ok,1177.9539965186484,sd300b_plain_roll_00001059_06,plain_self_below_40
sd300b,00001063,4,ok,0.0,ok,1177.9539965186484,sd300b_plain_roll_00001063_04,plain_self_below_40
sd300b,00001063,5,ok,23.165117663467225,ok,1166.1001890502716,sd300b_plain_roll_00001063_05,plain_self_below_40
sd300b,00001063,9,ok,16.586865026205977,ok,1166.1001890502716,sd300b_plain_roll_00001063_09,plain_self_below_40
sd300b,00001063,10,ok,16.586865026205977,ok,1142.392574837074,sd300b_plain_roll_00001063_10,plain_self_below_40
sd300b,00001064,2,,,ok,988.2930824512873,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001064,3,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001064,4,,,ok,757.9493104872106,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001081,7,ok,0.0,ok,630.006933067676,sd300b_plain_roll_00001081_07,plain_self_below_40
sd300b,00001083,1,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001083,6,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001090,1,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001090,6,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001090,10,,,ok,1108.0033076136444,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001096,7,ok,0.0,ok,1177.9539965186484,sd300b_plain_roll_00001096_07,plain_self_below_40
sd300b,00001100,2,ok,0.0,ok,753.0852006778881,sd300b_plain_roll_00001100_02,plain_self_below_40
sd300b,00001111,2,ok,0.0,ok,0.0,sd300b_plain_roll_00001111_02,plain_self_below_40;roll_self_below_40
sd300b,00001111,3,ok,0.0,ok,198.64435184859735,sd300b_plain_roll_00001111_03,plain_self_below_40
sd300b,00001111,4,ok,0.0,ok,396.8379700509971,sd300b_plain_roll_00001111_04,plain_self_below_40
sd300b,00001111,5,ok,0.0,ok,233.61969630109917,sd300b_plain_roll_00001111_05,plain_self_below_40
sd300b,00001111,6,ok,16.586865026205977,ok,16.586865026205977,sd300b_plain_roll_00001111_06,plain_self_below_40;roll_self_below_40
sd300b,00001111,7,ok,0.0,ok,23.165117663467225,sd300b_plain_roll_00001111_07,plain_self_below_40;roll_self_below_40
sd300b,00001111,8,ok,0.0,ok,0.0,sd300b_plain_roll_00001111_08,plain_self_below_40;roll_self_below_40
sd300b,00001111,9,ok,0.0,ok,16.586865026205977,sd300b_plain_roll_00001111_09,plain_self_below_40;roll_self_below_40
sd300b,00001111,10,ok,0.0,ok,641.6653812185099,sd300b_plain_roll_00001111_10,plain_self_below_40
sd300b,00001119,9,ok,664.9822775201776,ok,31.89454412241004,sd300b_plain_roll_00001119_09,roll_self_below_40
sd300b,00001119,10,ok,31.89454412241004,ok,128.69366294359375,sd300b_plain_roll_00001119_10,plain_self_below_40
sd300b,00001132,1,ok,0.0,ok,1177.9539965186484,sd300b_plain_roll_00001132_01,plain_self_below_40
sd300b,00001132,3,ok,0.0,ok,1166.1001890502716,sd300b_plain_roll_00001132_03,plain_self_below_40
sd300b,00001132,4,ok,0.0,ok,1177.9539965186484,sd300b_plain_roll_00001132_04,plain_self_below_40
sd300b,00001132,5,ok,0.0,ok,1166.1001890502716,sd300b_plain_roll_00001132_05,plain_self_below_40
sd300b,00001132,6,ok,0.0,ok,1166.1001890502716,sd300b_plain_roll_00001132_06,plain_self_below_40
sd300b,00001132,7,ok,0.0,ok,1166.1001890502716,sd300b_plain_roll_00001132_07,plain_self_below_40
sd300b,00001132,8,ok,0.0,ok,1177.9539965186484,sd300b_plain_roll_00001132_08,plain_self_below_40
sd300b,00001132,9,ok,0.0,ok,1177.9539965186484,sd300b_plain_roll_00001132_09,plain_self_below_40
sd300b,00001134,2,ok,0.0,ok,886.2357411284371,sd300b_plain_roll_00001134_02,plain_self_below_40
sd300b,00001134,4,ok,23.165117663467225,ok,1177.9539965186484,sd300b_plain_roll_00001134_04,plain_self_below_40
sd300b,00001134,5,ok,0.0,ok,1142.392574837074,sd300b_plain_roll_00001134_05,plain_self_below_40
sd300b,00001137,3,ok,408.496418201831,ok,31.89454412241004,sd300b_plain_roll_00001137_03,roll_self_below_40
sd300b,00001137,10,ok,0.0,ok,478.44710710683466,sd300b_plain_roll_00001137_10,plain_self_below_40
sd300b,00001141,4,ok,769.9083108776832,ok,31.89454412241004,sd300b_plain_roll_00001141_04,roll_self_below_40
sd300b,00001141,10,ok,664.9822775201776,ok,0.0,sd300b_plain_roll_00001141_10,roll_self_below_40
sd300b,00001142,2,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001153,10,ok,291.9119366934916,ok,31.89454412241004,sd300b_plain_roll_00001153_10,roll_self_below_40
sd300b,00001160,1,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001160,6,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
