subject_id,canonical_finger_position,reason_flags,sd300b_plain_self_zero,sd300b_roll_self_zero,sd300c_plain_self_zero,sd300c_roll_self_zero,missing_required_protocol_identity,sd300b_plain_self_raw_score,sd300b_roll_self_raw_score,sd300b_plain_roll_raw_score,sd300c_plain_self_raw_score,sd300c_roll_self_raw_score,sd300c_plain_roll_raw_score
00001019,5,sd300b_plain_self_zero;sd300c_plain_self_zero,true,false,true,false,false,0.0,31.89454412241004,0.0,0.0,41.88229363871244,0.0
00001019,7,sd300b_plain_self_zero;sd300c_plain_self_zero,true,false,true,false,false,0.0,688.2991738218456,0.0,0.0,839.8589997826866,0.0
00001019,10,sd300b_plain_self_zero;sd300c_plain_self_zero,true,false,true,false,false,0.0,408.496418201831,0.0,0.0,385.1795219001631,0.0
00001021,5,sd300b_plain_self_zero;sd300c_plain_self_zero,true,false,true,false,false,0.0,1177.9539965186484,0.0,0.0,1177.9539965186484,0.0
00001040,2,sd300b_plain_self_zero;sd300c_plain_self_zero,true,false,true,false,false,0.0,1177.9539965186484,0.0,0.0,1177.9539965186484,0.0
00001044,2,sd300b_plain_self_zero,true,false,false,false,false,0.0,1177.9539965186484,0.0,16.586865026205977,1177.9539965186484,0.0
00001044,9,sd300b_plain_self_zero,true,false,false,false,false,0.0,1177.9539965186484,0.0,16.586865026205977,1177.9539965186484,0.0
00001050,8,sd300b_plain_self_zero,true,false,false,false,false,0.0,1177.9539965186484,0.0,16.586865026205977,1166.1001890502716,0.0
00001054,7,sd300b_plain_self_zero;sd300c_plain_self_zero,true,false,true,false,false,0.0,1154.2463823054504,0.0,0.0,1142.392574837074,0.0
00001059,6,sd300b_plain_self_zero;sd300c_plain_self_zero,true,false,true,false,false,0.0,1177.9539965186484,0.0,0.0,1177.9539965186484,0.0
00001063,4,sd300b_plain_self_zero;sd300c_plain_self_zero,true,false,true,false,false,0.0,1177.9539965186484,0.0,0.0,1177.9539965186484,0.0
00001063,10,sd300c_plain_self_zero,false,false,true,false,false,16.586865026205977,1142.392574837074,0.0,0.0,1130.5387680922524,0.0
00001081,7,sd300b_plain_self_zero;sd300c_plain_self_zero,true,false,true,false,false,0.0,630.006933067676,0.0,0.0,711.6160701235136,0.0
00001085,9,sd300c_plain_self_zero,false,false,true,false,false,106.65812994866988,660.6409673920656,0.0,0.0,363.0241749953726,0.0
00001096,7,sd300b_plain_self_zero;sd300c_plain_self_zero,true,false,true,false,false,0.0,1177.9539965186484,0.0,0.0,1177.9539965186484,0.0
00001100,2,sd300b_plain_self_zero,true,false,false,false,false,0.0,753.0852006778881,0.0,86.92861580798822,812.1520145874224,1.8286412043698206
